entr_tag_id,tag_subtype_id,entr_tag_name,tag_subtype_description,logical_node,sensor_name,presentation_name,standard_units,value_type,data_type,collector_type
1,0,CONN.ConSt,,CONN.,ConSt,Provider connection state,Enum,Live Value,Long,Live Value
2,0,SERVER.DmdWSpt,,SERVER.,DmdWSpt,Overall Active power setpoint,W,Live Value,Double,Live Value
3,0,SERVER.HddSpaceAvl,,SERVER.,HddSpaceAvl,Free disk space on HD drive ,Byte,Live Value,Double,Live Value
8,0,SERVER.OVCpuTm,,SERVER.,OVCpuTm,OneView CPU usage,percent,Live Value,Double,Live Value
13,0,SERVER.OVCpuTmMean,,SERVER.,OVCpuTmMean,OneView CPU usage mean,percent,Live Value,Double,Live Value
18,0,SERVER.OVMemUsage,,SERVER.,OVMemUsage,OneView memory usage,Byte,Live Value,Double,Live Value
23,0,SERVER.OVNumClients,,SERVER.,OVNumClients,Number of OneView Active Clients,count,Live Value,Double,Live Value
28,0,SERVER.OVNumUsers,,SERVER.,OVNumUsers,Number of OneView Active Users,count,Live Value,Double,Live Value
33,0,SERVER.SysCpuTm,,SERVER.,SysCpuTm,System CPU usage,percent,Live Value,Double,Live Value
38,0,SERVER.SysCpuTmMean,,SERVER.,SysCpuTmMean,System CPU usage mean,percent,Live Value,Double,Live Value
43,0,SERVER.SysMemUsage,,SERVER.,SysMemUsage,System memory usage,Byte,Live Value,Double,Live Value
48,0,SERVER.TurSt,,SERVER.,TurSt,Overall Turbine Status,Enum,Live Value,Long,Live Value
49,0,WALM.ActAlmCnt,,WALM.,ActAlmCnt,Number Of Active Alarms,Count,Live Value,Long,Live Value
51,0,WALM.ActWarCnt,,WALM.,ActWarCnt,Number Of Active Warnings,Count,Live Value,Long,Live Value
52,0,WALM.AlmLvl,,WALM.,AlmLvl,Active alarm level,Enum,Live Value,Long,Live Value
53,0,WALM.AlmSt,,WALM.,AlmSt,Active alarm code,Enum,Live Value,Long,Live Value
55,0,WALM.AlmTms,,WALM.,AlmTms,Time with an alarm,seconds,Live Value,Long,Live Value
57,0,WALM.AlmVal1,,WALM.,AlmVal1,First parameter of the active alarm,Enum,Live Value,Double,Live Value
59,0,WALM.AlmVal2,,WALM.,AlmVal2,Second parameter active alarm,Enum,Live Value,Double,Live Value
61,0,WALM.WarSt,,WALM.,WarSt,Active warning code,Enum,Live Value,Long,Live Value
63,0,WAPC.BatStopCnt,,WAPC.,BatStopCnt,Number of Stopped by bat/bird control,Count,Live Value,Long,Live Value
64,0,WAPC.CtlSt,,WAPC.,CtlSt,Active power control state,Enum,Live Value,Long,Live Value
65,0,WAPC.CtlStStr,,WAPC.,CtlStStr,Active power control state Text,Enum,Live Value,String,Live Value
66,0,WAPC.CutHiTurNum,,WAPC.,CutHiTurNum,Number of turbines not running due to high wind speed,Count,Total Counter,Long,Live Value
67,0,WAPC.CutLoTurNum,,WAPC.,CutLoTurNum,Number of turbines not running due to low wind speed,Count,Total Counter,Long,Live Value
68,0,WAPC.DelAct,,WAPC.,DelAct,Activate delta control function,Enum,Live Value,Long,Live Value
69,0,WAPC.DelEna,,WAPC.,DelEna,Delta function enabled,Enum,Live Value,Long,Live Value
70,0,WAPC.DelSpt,,WAPC.,DelSpt,Active Power Delta Setpoint,W,Setpoint,Double,Live Value
72,0,WAPC.EmgWSptSt,,WAPC.,EmgWSptSt,Emergency active power setpoint state,Enum,Live Value,Long,Live Value
74,0,WAPC.Gra,,WAPC.,Gra,Wind power plant gradient,W/s,Live Value,Double,Live Value
75,0,WAPC.GraAct,,WAPC.,GraAct,Activate gradient control function,Enum,Live Value,Long,Live Value
76,0,WAPC.GraEna,,WAPC.,GraEna,Gradient function enabled,Enum,Live Value,Long,Live Value
77,0,WAPC.GrdLossW,,WAPC.,GrdLossW,UPC Estimated grid loss,W,Live Value,Double,Live Value
78,0,WAPC.GrdOpSt,,WAPC.,GrdOpSt,Site Utlity Command Status,Enum,Live Value,Long,Live Value
79,0,WAPC.Hz,,WAPC.,Hz,Frequency in PCC,Hz,Live Value,Double,Live Value
85,0,WAPC.HzCmpSt,,WAPC.,HzCmpSt,Frequency compensation state,Enum,Live Value,Long,Live Value
86,0,WAPC.HzCmpStStr,,WAPC.,HzCmpStStr,Frequency compensation state text,String,Live Value,String,Live Value
87,0,WAPC.IceStopCnt,,WAPC.,IceStopCnt,Number of  Stopped by ice control,Count,Live Value,Long,Live Value
